vite v7.3.6 building ssr environment for production...
transforming...
✓ 25 modules transformed.
rendering chunks...
out/main/index.js  75.82 kB │ map: 161.29 kB
✓ built in 148ms
vite v7.3.6 building ssr environment for production...
transforming...
✓ 1 modules transformed.
rendering chunks...
out/preload/index.cjs  0.28 kB │ map: 0.94 kB
✓ built in 9ms
vite v7.3.6 building client environment for production...
transforming...
DEPRECATION WARNING [import]: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

   ╷
59 │ @import 'sweetalert2/src/sweetalert2.scss';
   │         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   ╵
    src/renderer/src/swal2.scss 59:9  root stylesheet

node_modules/zod/v4/core/regexes.js (70:0): A comment

"/** Anchors a pattern source. The interpolation lives here rather than at the call site because
 * esbuild will not drop a `@__PURE__` call whose own argument interpolates a variable, but it
 * will drop `anchor(dateSource)`. Keeping it inline pinned `date` into every bundle. */"

in "node_modules/zod/v4/core/regexes.js" contains an annotation that Rollup cannot interpret due to the position of the comment. The comment will be removed to avoid issues.
node_modules/zod/v4/core/util.js (330:0): A comment

"// Wrapped in a `@__PURE__` IIFE: esbuild never tree-shakes a top-level initializer that contains a member access on `Number`, so the bare object literal survived into every bundle."

in "node_modules/zod/v4/core/util.js" contains an annotation that Rollup cannot interpret due to the position of the comment. The comment will be removed to avoid issues.
../../out/renderer/assets/open-sans-symbols-700-normal-DfXrtqu8.woff2          10.44 kB
../../out/renderer/assets/open-sans-symbols-700-italic-DZxgaXfz.woff2          10.59 kB
../../out/renderer/assets/open-sans-symbols-400-normal-OZvd8qMe.woff2          10.63 kB
../../out/renderer/assets/open-sans-symbols-600-normal-DgwZOEXg.woff2          10.68 kB
../../out/renderer/assets/open-sans-symbols-800-italic-SPiaeDaY.woff2          10.70 kB
../../out/renderer/assets/open-sans-cyrillic-400-italic-DGpcSWlQ.woff          10.72 kB
../../out/renderer/assets/open-sans-cyrillic-300-italic-CabNEedi.woff          10.73 kB
../../out/renderer/assets/open-sans-cyrillic-600-italic-B1QY_tGa.woff          10.74 kB
../../out/renderer/assets/open-sans-symbols-500-normal-CiruYkOL.woff2          10.76 kB
../../out/renderer/assets/open-sans-symbols-800-normal-CnQN0pe9.woff2          10.77 kB
../../out/renderer/assets/open-sans-cyrillic-500-italic-Bn4QM4AL.woff          10.80 kB
../../out/renderer/assets/open-sans-symbols-300-italic-K37jFmTL.woff2          10.82 kB
../../out/renderer/assets/open-sans-symbols-300-normal-BzBjWUeC.woff2          10.82 kB
../../out/renderer/assets/open-sans-symbols-400-italic-0Ch9q1R9.woff2          10.82 kB
../../out/renderer/assets/open-sans-symbols-600-italic-Czomp14_.woff2          10.83 kB
../../out/renderer/assets/open-sans-cyrillic-700-normal-Db4W_Rwa.woff2         10.88 kB
../../out/renderer/assets/open-sans-symbols-500-italic-CtIPeW7c.woff2          10.88 kB
../../out/renderer/assets/open-sans-cyrillic-800-normal-CLEA-VCR.woff2         10.90 kB
../../out/renderer/assets/open-sans-cyrillic-300-normal-CSZZSjYT.woff2         11.08 kB
../../out/renderer/assets/open-sans-cyrillic-500-normal-C0pJK5UH.woff2         11.08 kB
../../out/renderer/assets/open-sans-cyrillic-600-normal-BuMhxFId.woff2         11.10 kB
../../out/renderer/assets/open-sans-cyrillic-400-normal-DvjyhnTk.woff2         11.11 kB
../../out/renderer/assets/open-sans-cyrillic-800-italic-DlsQo0R2.woff2         12.20 kB
../../out/renderer/assets/open-sans-cyrillic-700-italic-BhE8FW20.woff2         12.42 kB
../../out/renderer/assets/open-sans-cyrillic-400-italic-BUPR0S1h.woff2         12.60 kB
../../out/renderer/assets/open-sans-cyrillic-300-italic-B6iPGW57.woff2         12.66 kB
../../out/renderer/assets/open-sans-cyrillic-600-italic-f285fbeL.woff2         12.70 kB
../../out/renderer/assets/open-sans-cyrillic-500-italic-BfMas8yg.woff2         12.72 kB
../../out/renderer/assets/open-sans-latin-ext-700-normal-IE4yTLg1.woff         13.55 kB
../../out/renderer/assets/open-sans-latin-ext-600-normal-YZ6Vktkr.woff         13.89 kB
../../out/renderer/assets/open-sans-latin-ext-800-normal-DiDH-Bsj.woff         13.93 kB
../../out/renderer/assets/open-sans-latin-ext-400-normal-BfzJ9CTS.woff         14.01 kB
../../out/renderer/assets/open-sans-latin-ext-300-normal-hLcLv40m.woff         14.01 kB
../../out/renderer/assets/open-sans-latin-ext-700-italic-CRmncBsJ.woff         14.02 kB
../../out/renderer/assets/open-sans-latin-ext-500-normal-Ckq5M21C.woff         14.02 kB
../../out/renderer/assets/open-sans-latin-ext-800-italic-CjRGD5iK.woff         14.18 kB
../../out/renderer/assets/open-sans-latin-ext-600-italic-DgAnLOuJ.woff         14.72 kB
../../out/renderer/assets/open-sans-latin-ext-400-italic-7zHzNkY4.woff         14.76 kB
../../out/renderer/assets/open-sans-latin-ext-300-italic-Of40jWSf.woff         14.78 kB
../../out/renderer/assets/open-sans-latin-ext-500-italic-CDwGsGr0.woff         14.79 kB
../../out/renderer/assets/open-sans-latin-ext-700-normal-DatbY7Hl.woff2        15.07 kB
../../out/renderer/assets/open-sans-cyrillic-ext-800-normal-DPlRr3vo.woff      15.19 kB
../../out/renderer/assets/open-sans-cyrillic-ext-700-normal-hbT5P32v.woff      15.20 kB
../../out/renderer/assets/open-sans-latin-ext-300-normal-DgyrAwpy.woff2        15.26 kB
../../out/renderer/assets/open-sans-latin-ext-800-normal-4iR0Hipn.woff2        15.27 kB
../../out/renderer/assets/open-sans-latin-ext-600-normal-CXDaa6Q7.woff2        15.28 kB
../../out/renderer/assets/open-sans-latin-ext-500-normal-BFKxrfUf.woff2        15.36 kB
../../out/renderer/assets/open-sans-latin-ext-700-italic-mNLq0pZs.woff2        15.38 kB
../../out/renderer/assets/open-sans-latin-ext-400-normal-URAvo6nN.woff2        15.38 kB
../../out/renderer/assets/open-sans-latin-ext-800-italic-D6ZIur2M.woff2        15.48 kB
../../out/renderer/assets/open-sans-latin-ext-400-italic-BF0ugEcP.woff2        15.81 kB
../../out/renderer/assets/open-sans-latin-ext-600-italic-BslV9KFm.woff2        15.82 kB
../../out/renderer/assets/open-sans-cyrillic-ext-300-normal-DNhGUWnd.woff      15.82 kB
../../out/renderer/assets/open-sans-latin-ext-300-italic-BtwlBIdv.woff2        15.86 kB
../../out/renderer/assets/open-sans-cyrillic-ext-600-normal-DX5V8c14.woff      15.88 kB
../../out/renderer/assets/open-sans-cyrillic-ext-400-normal-CtkCLoLZ.woff      15.91 kB
../../out/renderer/assets/open-sans-latin-ext-500-italic-hbMNttGC.woff2        15.92 kB
../../out/renderer/assets/open-sans-cyrillic-ext-500-normal-DnbrCPr9.woff      15.94 kB
../../out/renderer/assets/open-sans-cyrillic-ext-800-italic-BjDA5App.woff      16.38 kB
../../out/renderer/assets/open-sans-cyrillic-ext-700-italic-CRN4Q707.woff      16.53 kB
../../out/renderer/assets/open-sans-latin-700-normal-CZCQA30i.woff             16.68 kB
../../out/renderer/assets/open-sans-latin-800-normal-w4vykUBk.woff             17.15 kB
../../out/renderer/assets/open-sans-latin-600-normal-C3dWW5mx.woff             17.19 kB
../../out/renderer/assets/open-sans-latin-400-normal-DKniycaP.woff             17.25 kB
../../out/renderer/assets/open-sans-latin-300-normal-BKswzCSr.woff             17.26 kB
../../out/renderer/assets/open-sans-cyrillic-ext-800-normal-DF2CpYlt.woff2     17.30 kB
../../out/renderer/assets/open-sans-latin-500-normal-BxcNt415.woff             17.34 kB
../../out/renderer/assets/open-sans-latin-700-italic-CqVotzQF.woff             17.37 kB
../../out/renderer/assets/open-sans-cyrillic-ext-400-italic-j4MbU4yU.woff      17.46 kB
../../out/renderer/assets/open-sans-cyrillic-ext-700-normal-BWp9aGB1.woff2     17.52 kB
../../out/renderer/assets/open-sans-cyrillic-ext-500-italic-ChhztyV_.woff      17.54 kB
../../out/renderer/assets/open-sans-cyrillic-ext-600-italic-DtJN300p.woff      17.54 kB
../../out/renderer/assets/open-sans-cyrillic-ext-300-italic-D9gpUrhN.woff      17.55 kB
../../out/renderer/assets/open-sans-latin-800-italic-DmsSqM8m.woff             17.63 kB
../../out/renderer/assets/open-sans-math-700-normal-B7X9EnEK.woff              17.84 kB
../../out/renderer/assets/open-sans-latin-600-italic-DCIHYWcW.woff             17.92 kB
../../out/renderer/assets/open-sans-cyrillic-ext-300-normal-RCDFgCku.woff2     17.94 kB
../../out/renderer/assets/open-sans-latin-400-italic-BEURUQpT.woff             17.94 kB
../../out/renderer/assets/open-sans-latin-500-italic-DPP4TPda.woff             17.96 kB
../../out/renderer/assets/open-sans-latin-300-italic-L8ACJKKh.woff             17.97 kB
../../out/renderer/assets/open-sans-cyrillic-ext-600-normal-CivhzOCV.woff2     18.01 kB
../../out/renderer/assets/open-sans-cyrillic-ext-500-normal-DLgW8Edg.woff2     18.01 kB
../../out/renderer/assets/open-sans-cyrillic-ext-400-normal-B28g4zcY.woff2     18.03 kB
../../out/renderer/assets/open-sans-latin-700-normal-CceUhp2e.woff2            18.20 kB
../../out/renderer/assets/open-sans-math-600-normal-CWMKYWAo.woff              18.35 kB
../../out/renderer/assets/open-sans-math-800-normal-D3GMFpsF.woff              18.35 kB
../../out/renderer/assets/open-sans-math-400-normal-Cs0GbA_j.woff              18.37 kB
../../out/renderer/assets/open-sans-math-300-normal-DESENJMq.woff              18.42 kB
../../out/renderer/assets/open-sans-math-500-normal-YuOtWwwG.woff              18.44 kB
../../out/renderer/assets/open-sans-cyrillic-ext-800-italic-BGDKq4Re.woff2     18.54 kB
../../out/renderer/assets/open-sans-cyrillic-ext-700-italic-BSOd5mHO.woff2     18.57 kB
../../out/renderer/assets/open-sans-latin-800-normal-C0t39IfQ.woff2            18.60 kB
../../out/renderer/assets/open-sans-latin-600-normal-Cp4N6AwT.woff2            18.62 kB
../../out/renderer/assets/open-sans-latin-400-normal-Bk63H6sG.woff2            18.64 kB
../../out/renderer/assets/open-sans-latin-300-normal-D5gIFPXQ.woff2            18.66 kB
../../out/renderer/assets/open-sans-latin-500-normal-C0rntwkW.woff2            18.73 kB
../../out/renderer/assets/open-sans-latin-700-italic-BB5Hhhk8.woff2            18.87 kB
../../out/renderer/assets/open-sans-latin-800-italic-Dm-zyCnf.woff2            19.06 kB
../../out/renderer/assets/open-sans-math-700-italic-B0yl1GcD.woff              19.15 kB
../../out/renderer/assets/open-sans-math-700-normal-EYnC2qGX.woff2             19.26 kB
../../out/renderer/assets/open-sans-latin-600-italic-z4qeQ2lO.woff2            19.27 kB
../../out/renderer/assets/open-sans-latin-300-italic-BGZKUWQW.woff2            19.29 kB
../../out/renderer/assets/open-sans-latin-400-italic-oaOkCnEp.woff2            19.30 kB
../../out/renderer/assets/open-sans-cyrillic-ext-400-italic-DTxbCGjE.woff2     19.34 kB
../../out/renderer/assets/open-sans-latin-500-italic-D-qyW44K.woff2            19.38 kB
../../out/renderer/assets/open-sans-cyrillic-ext-600-italic-BPVv9Q2t.woff2     19.42 kB
../../out/renderer/assets/open-sans-cyrillic-ext-300-italic-6uMEs_y1.woff2     19.46 kB
../../out/renderer/assets/open-sans-math-800-italic-D1mj8B5T.woff              19.50 kB
../../out/renderer/assets/open-sans-cyrillic-ext-500-italic-BSQfG_i3.woff2     19.52 kB
../../out/renderer/assets/open-sans-math-600-normal-DQ8cZjrd.woff2             19.63 kB
../../out/renderer/assets/open-sans-math-800-normal-D0lj8p21.woff2             19.68 kB
../../out/renderer/assets/open-sans-math-400-normal-C76BUjK0.woff2             19.70 kB
../../out/renderer/assets/open-sans-math-300-normal-DSroN9_k.woff2             19.73 kB
../../out/renderer/assets/open-sans-math-400-italic-CAApjVH7.woff              19.76 kB
../../out/renderer/assets/open-sans-math-500-normal-CIx22CNi.woff2             19.76 kB
../../out/renderer/assets/open-sans-math-600-italic-Cy-Jmkcp.woff              19.77 kB
../../out/renderer/assets/open-sans-math-300-italic-CqLQaKLu.woff              19.78 kB
../../out/renderer/assets/open-sans-math-500-italic-unz7kejJ.woff              19.80 kB
../../out/renderer/assets/open-sans-math-700-italic-CN8jo_SQ.woff2             20.50 kB
../../out/renderer/assets/open-sans-math-800-italic-ICwTtUHT.woff2             20.83 kB
../../out/renderer/assets/open-sans-math-400-italic-BsO0csMs.woff2             20.91 kB
../../out/renderer/assets/open-sans-math-300-italic-DPKnPrc1.woff2             20.92 kB
../../out/renderer/assets/open-sans-math-500-italic-Ft_lmKXc.woff2             20.93 kB
../../out/renderer/assets/open-sans-math-600-italic-aSXMV3SM.woff2             20.93 kB
../../out/renderer/assets/index-BVEgBoHO.css                                1,037.85 kB
../../out/renderer/assets/index-BGnW2SuH.js                                 5,818.64 kB │ map: 22,877.34 kB
✓ built in 6.84s
